Date,aapl,adbe,amd,amzn,axp,cl,cmg,cost,crm,csco,dal,dis,fdx,googl,hd,hsy,jnj,jpm,ko,luv,ma,mar,mcd,mmm,msft,nflx,nke,nvda,pg,sbux,tgt,tsla,v
2010-11-23,9.35888957977295,28.190000534057617,7.320000171661377,8.40999984741211,34.89812469482422,28.80873680114746,243.8999938964844,49.846771240234375,35.625,13.324532508850098,12.152337074279783,31.461584091186523,75.63208770751953,14.589839935302734,22.82160377502441,35.14020919799805,43.21987915039063,26.50942039489746,21.47296714782715,12.190630912780762,22.00870132446289,31.67534637451172,55.14305114746094,56.83246612548828,19.489295959472656,26.81571388244629,18.28761482238769,3.0825507640838623,42.94075775146485,12.18735122680664,39.2509994506836,2.3046669960021973,17.034013748168945
2010-11-24,9.542896270751951,28.39999961853028,7.619999885559082,8.862500190734863,35.771610260009766,28.886550903320312,250.19000244140625,50.32363510131836,36.29249954223633,13.50497055053711,12.701895713806152,32.11486053466797,77.67781829833984,14.88913917541504,23.00618553161621,35.46378326416016,43.50861740112305,26.88279151916504,21.807109832763672,12.490402221679688,22.208568572998047,32.569828033447266,55.47106552124024,57.55997085571289,19.68324851989746,26.96714210510254,18.560028076171875,3.158238410949707,42.93390655517578,12.620321273803713,40.679229736328125,2.3646669387817383,17.300987243652344
2010-11-26,9.54896068572998,28.71999931335449,7.550000190734863,8.859999656677246,35.16432571411133,28.67165946960449,255.6499938964844,50.08520126342773,36.45750045776367,13.525784492492676,12.61325740814209,31.96678733825684,76.8261489868164,14.764764785766602,22.888050079345703,35.53150177001953,43.19659423828125,26.4178466796875,21.638351440429688,12.29055118560791,21.96199607849121,32.32361602783203,54.81501007080078,57.3831901550293,19.59014320373535,27.41428565979004,18.43776512145996,3.119247436523437,42.611549377441406,12.484014511108398,40.394996643066406,2.354666948318481,17.223411560058594
2010-11-29,9.605648040771484,28.36000061035156,7.380000114440918,8.974499702453613,36.0461540222168,28.59757232666016,257.010009765625,49.8989372253418,35.95249938964844,13.491085052490234,12.54234790802002,31.722900390625,80.41719818115234,14.567317008972168,22.65917205810547,35.1326904296875,42.92618179321289,26.70667266845703,21.54319190979004,12.308719635009766,22.00029945373535,32.11848831176758,55.04713821411133,57.26080322265625,19.636699676513672,28.417142868041992,18.26616668701172,3.153651237487793,42.611549377441406,12.343701362609863,40.025508880615234,2.2886669635772705,16.929046630859375
2010-11-30,9.432252883911133,27.799999237060547,7.289999961853027,8.770000457763672,35.954627990722656,28.36044883728028,258.489990234375,50.37580108642578,34.80500030517578,13.296767234802246,12.12574863433838,31.8012924194336,80.00457000732422,13.906657218933104,22.47762489318848,35.215457916259766,42.676570892333984,26.347387313842773,21.468425750732425,12.099788665771484,22.137590408325195,32.175926208496094,55.07527923583984,57.09762191772461,19.59790802001953,29.41428565979004,18.47422790527344,3.1215407848358154,41.884552001953125,12.267529487609863,40.45893478393555,2.355333089828491,16.851463317871094
2010-12-01,9.591402053833008,28.3700008392334,7.510000228881836,8.827500343322754,36.85307312011719,28.612380981445312,258.82000732421875,50.89737701416016,36.0099983215332,13.407809257507324,12.303020477294922,32.332618713378906,82.52447509765625,14.122873306274414,23.519285202026367,35.53903579711914,43.27978515625,26.87574577331543,21.988399505615234,12.190630912780762,23.17988586425781,33.00472640991211,55.77162551879883,58.505027770996094,20.203067779541016,28.591428756713867,18.798114776611328,3.259155511856079,42.62527084350586,12.708524703979492,41.226341247558594,2.289999961853028,17.164087295532227
2010-12-02,9.644451141357422,29.100000381469727,7.539999961853027,8.826499938964844,37.41876220703125,28.80873680114746,250.9600067138672,51.4189338684082,35.755001068115234,13.338409423828123,11.975059509277344,32.52424621582031,83.59561157226562,14.309809684753418,24.821365356445312,35.59921646118164,43.40460586547852,27.69293975830078,22.05637550354004,12.063454627990724,23.27327919006348,33.250919342041016,55.83493423461914,58.81779098510742,20.862533569335938,27.63142967224121,18.905742645263672,3.298146247863769,42.7692985534668,13.13347339630127,42.38454055786133,2.1566669940948486,17.57024574279785
2010-12-03,9.62292766571045,29.13999938964844,7.650000095367432,8.784000396728516,37.3355827331543,28.879133224487305,235.9499969482422,50.95696640014648,35.70249938964844,13.234314918518066,12.081428527832031,32.74200820922852,83.4112548828125,14.33933925628662,24.9106559753418,35.17783737182617,43.37685394287109,27.904281616210938,21.92043113708496,11.99078369140625,23.263002395629883,33.6365966796875,56.10221862792969,59.11013412475586,20.963397979736328,26.49285697937012,18.841157913208008,3.3921823501586914,42.748722076416016,13.117436408996582,42.0079460144043,2.0993330478668213,17.650115966796875
2010-12-06,9.70508098602295,29.229999542236328,7.820000171661377,8.90250015258789,37.4354133605957,28.801326751708984,241.0599975585937,51.55303192138672,36.307498931884766,13.48414707183838,11.948468208312988,32.715877532958984,81.90984344482422,14.473472595214844,24.80649185180664,34.93705368041992,43.12726593017578,28.10856819152832,21.74710273742676,11.818187713623049,23.644062042236328,33.644798278808594,55.975616455078125,59.0693244934082,20.823740005493164,27.63857078552246,18.88421630859375,3.3279623985290527,42.56353759765625,13.117436408996582,42.08610534667969,2.02066707611084,17.869171142578125
2010-12-07,9.646269798278809,29.020000457763672,8.020000457763672,8.838500022888184,37.25238800048828,28.96063995361328,241.5399932861328,51.88832473754883,36.310001373291016,13.456390380859377,11.629372596740724,32.51554489135742,81.35671997070312,14.693193435668944,24.96273803710937,34.590911865234375,43.20352935791016,27.65066337585449,21.7980899810791,11.768206596374512,23.04819297790528,33.55453872680664,56.51019287109375,57.24041748046875,20.847023010253903,27.11571311950684,18.767974853515625,3.435760021209717,42.62527084350586,13.141490936279297,41.98664093017578,2.1040000915527344,17.542865753173828
2010-12-08,9.731151580810549,29.209999084472656,8.170000076293945,8.814499855041504,37.95949935913086,29.13847923278809,236.1699981689453,51.59775924682617,37.64500045776367,13.428630828857422,11.61164379119873,32.201961517333984,81.48838806152344,14.778278350830078,25.31987953186035,34.53071594238281,43.30060195922852,28.3621826171875,21.88305282592773,11.650074005126951,23.40870475769043,33.90739822387695,55.3847770690918,57.57356643676758,21.12632179260254,26.88999938964844,18.79596328735352,3.465575695037842,42.95448303222656,13.061311721801758,42.01505279541016,2.157999992370605,17.784744262695312
2010-12-09,9.693254470825195,28.600000381469727,7.949999809265137,8.742500305175781,38.10923767089844,28.968053817749023,235.6300048828125,52.91656494140625,37.122501373291016,13.67151927947998,11.797784805297852,32.35166549682617,82.61226654052734,14.802302360534668,25.535648345947266,35.4261589050293,43.03019332885742,28.749650955200195,22.032583236694336,11.677338600158691,23.462867736816406,34.22743606567383,54.58992767333984,57.18602752685547,21.00994300842285,27.292856216430664,18.82825088500977,3.4082372188568115,43.11908721923828,12.989155769348145,42.21399688720703,2.136667013168335,18.053998947143555
2010-12-10,9.717507362365724,28.709999084472656,8.069999694824219,8.781000137329102,38.48359298706055,28.9754638671875,238.22000122070312,53.087928771972656,37.15250015258789,13.67151927947998,11.540732383728027,32.281211853027344,82.51568603515625,14.820070266723633,25.59517288208008,35.66694259643555,42.92618179321289,29.18642807006836,21.971406936645508,11.722771644592283,23.79349136352539,34.432594299316406,54.55476379394531,57.328800201416016,21.21166610717773,27.80428504943848,18.899280548095703,3.4288792610168457,43.34542083740234,13.065320014953612,41.88714599609375,2.101332902908325,18.30044174194336
2010-12-13,9.751154899597168,27.809999465942383,8.229999542236328,8.712499618530273,38.57509994506836,29.397809982299805,226.1100006103516,52.70795822143555,35.970001220703125,13.588242530822754,11.593915939331056,32.6950798034668,82.805419921875,14.880379676818848,25.7142276763916,35.441192626953125,42.891510009765625,29.242786407470703,22.03937721252441,11.668248176574709,24.22218132019043,34.27667236328125,54.23825454711914,57.99509811401367,21.1418399810791,26.257143020629883,19.207088470458984,3.3417229652404785,43.33854293823242,12.824782371520996,41.77347183227539,2.0366671085357666,18.457883834838867
2010-12-14,9.709322929382324,28.14999961853028,8.050000190734863,8.696999549865723,38.43368911743164,29.927602767944336,227.8999938964844,53.058135986328125,34.08000183105469,13.560486793518066,11.585050582885742,32.791934967041016,81.9449462890625,14.887638092041016,25.833271026611328,35.855072021484375,43.52248764038086,28.735565185546875,21.716514587402344,11.704595565795898,23.733720779418945,34.12076187133789,54.23825454711914,58.36222839355469,21.42890739440918,25.49285697937012,19.217857360839844,3.346310615539551,43.585445404052734,12.87289047241211,41.979530334472656,1.9019999504089355,18.40083694458008
2010-12-15,9.711444854736328,27.71999931335449,8.020000457763672,8.778499603271484,38.36713409423828,30.005409240722656,226.7899932861328,52.93891906738281,33.93000030517578,13.511908531188965,11.203907012939451,32.53657531738281,81.11962890625,14.772272109985352,25.88535118103028,35.88514709472656,43.3838005065918,28.32697105407715,22.001998901367188,11.450150489807127,23.27608299255371,33.57094955444336,54.14680099487305,58.3418083190918,21.60734748840332,25.5,19.067176818847656,3.2729172706604004,43.64718246459961,12.776671409606934,41.76635360717773,1.97333300113678,17.556556701660156
2010-12-16,9.738426208496094,28.520000457763672,8.029999732971191,8.902000427246094,37.07769775390625,30.075796127319336,234.7700042724609,53.73616409301758,34.38249969482422,13.706220626831056,11.141860008239746,32.58940887451172,82.72639465332031,14.807558059692385,26.130889892578125,36.16356658935547,43.26593780517578,28.186065673828125,22.20590209960937,11.48649787902832,20.87300491333008,33.858150482177734,53.95689010620117,58.74299240112305,21.71596908569336,25.950000762939453,19.207088470458984,3.277503967285156,44.23699951171875,13.065320014953612,41.96530532836914,2.053999900817871,15.331754684448242
2010-12-17,9.719024658203123,28.790000915527344,8.100000381469727,8.878999710083008,36.61182022094727,30.00910758972168,238.0200042724609,53.52753829956055,34.125,13.567425727844238,11.044357299804688,32.624637603759766,81.71669006347656,14.784785270690918,26.116010665893555,36.34415817260742,43.36300277709961,27.9465446472168,22.32825469970703,11.750035285949709,20.66473960876465,34.17818832397461,54.02722930908203,58.72255325317383,21.64613914489746,25.71714210510254,19.383602142333984,3.2958521842956543,44.44961929321289,13.145503997802734,41.58161163330078,2.0906670093536377,15.265581130981444
2010-12-20,9.767523765563965,29.18000030517578,8.239999771118164,9.16450023651123,35.35567092895508,29.801633834838867,236.1000061035156,53.87771224975586,33.5525016784668,13.616007804870604,11.106402397155762,32.6334342956543,82.14691925048828,14.891390800476074,26.19042015075684,35.78733825683594,43.32833862304688,28.143796920776367,22.195707321166992,11.75912380218506,20.8776798248291,34.908538818359375,54.10459518432617,59.382083892822266,21.576311111450195,25.435714721679688,19.430953979492188,3.282090902328491,44.55935287475586,13.201627731323242,41.63846206665039,2.113332986831665,15.51429843902588
2010-12-21,9.827850341796877,30.93000030517578,8.140000343322754,9.237500190734863,35.962947845458984,29.601572036743164,234.3600006103516,53.88517379760742,34.75749969482422,13.553544998168944,11.212770462036133,32.87119674682617,82.26103973388672,15.091841697692873,26.10112762451172,35.794857025146484,43.22433471679688,28.88349723815918,22.25688362121582,11.904520988464355,20.526512145996094,34.77723693847656,54.06240081787109,58.83135986328125,21.77803039550781,26.60571479797364,19.86792182922364,3.410530805587769,44.490760803222656,13.173564910888672,42.42007064819336,2.1506669521331787,15.527990341186523
2010-12-22,9.856953620910645,30.64999961853028,8.109999656677246,9.23799991607666,35.61355209350586,29.979476928710938,231.77999877929688,53.84792709350586,33.88249969482422,13.574362754821776,11.0177640914917,33.417137145996094,81.9800796508789,15.1524019241333,26.17553901672364,36.11089706420898,43.00245666503906,29.7006950378418,22.290876388549805,11.895434379577637,20.304229736328125,34.62953186035156,54.16790771484375,58.960540771484375,21.87113571166992,26.47857093811035,18.716318130493164,3.447227716445923,44.545631408691406,13.201627731323242,42.654544830322266,2.175333023071289,15.642081260681152
2010-12-23,9.809661865234377,30.850000381469727,8.039999961853027,9.12950038909912,35.580284118652344,29.834985733032227,228.2899932861328,53.82558822631836,33.86000061035156,13.66458511352539,10.840487480163574,33.196998596191406,81.66399383544922,15.12087059020996,26.10856819152832,36.09585189819336,43.16193008422852,29.64433479309082,22.2874698638916,11.75912380218506,20.388288497924805,34.53926467895508,54.13276290893555,58.790565490722656,21.95647430419922,26.36857032775879,18.52258682250977,3.4219985008239746,44.74452590942383,13.0813570022583,42.81797790527344,2.00600004196167,15.683156967163086
2010-12-27,9.842399597167969,30.950000762939453,8.050000190734863,9.107000350952148,35.81319808959961,29.79052352905273,222.72999572753903,53.70637130737305,33.502498626708984,13.99075698852539,11.035493850708008,33.00326919555664,81.68154907226562,15.074575424194336,26.22018051147461,35.907737731933594,42.94004821777344,30.059965133666992,22.114145278930664,11.804558753967283,20.981342315673828,34.28486633300781,53.75992584228516,59.15769577026367,21.77803039550781,25.71571350097656,18.47523498535156,3.440346956253052,44.353607177734375,13.01721477508545,42.66876602172852,1.703333020210266,16.15778350830078
2010-12-28,9.866351127624512,30.920000076293945,8.09000015258789,9.054499626159668,35.596920013427734,29.927602767944336,220.0399932861328,54.17577362060547,33.33000183105469,14.122613906860352,11.062084197998049,32.897613525390625,81.67280578613281,14.987988471984863,26.10856819152832,35.65188980102539,43.023250579833984,30.017709732055664,22.212709426879883,11.88634204864502,20.969209671020508,34.32592010498047,53.75992584228516,58.97414779663086,21.73148536682129,26.238571166992188,18.58286094665528,3.4265851974487305,44.41532897949219,12.985139846801758,42.56928253173828,1.7606669664382937,16.139535903930664
2010-12-29,9.86089324951172,30.96999931335449,8.079999923706055,9.168499946594238,35.65513610839844,29.80906105041504,221.0599975585937,54.168338775634766,33.23749923706055,14.053216934204102,11.221635818481444,33.10893249511719,81.47958374023438,15.040040016174316,25.959754943847656,35.65188980102539,43.07872009277344,29.84158706665039,22.24328994750977,11.868173599243164,21.0570011138916,34.260257720947266,54.15384292602539,58.98775100708008,21.7004508972168,25.75285720825196,18.35468864440918,3.4265851974487305,44.168418884277344,13.033249855041504,42.55506896972656,1.848667025566101,16.1098690032959
2010-12-30,9.811484336853027,30.56999969482422,8.140000343322754,9.137499809265137,35.36397933959961,29.7497787475586,217.7700042724609,54.28009796142578,33.060001373291016,14.039335250854492,11.07094955444336,33.00326919555664,81.62007904052734,14.986486434936523,25.93743705749512,35.569129943847656,42.94698715209961,29.750003814697266,22.26028060913086,11.786381721496582,20.894487380981445,34.02228164672852,53.99203872680664,58.83818435668945,21.60734748840332,25.685714721679688,18.460161209106445,3.438053607940674,44.08611679077149,12.993157386779783,42.59771347045898,1.7666670083999634,16.039125442504883
2010-12-31,9.778138160705566,30.780000686645508,8.180000305175781,9.0,35.70505905151367,29.775707244873047,212.6600036621093,53.80323028564453,33.0,14.039335250854492,11.168450355529783,33.02968978881836,81.66399383544922,14.864113807678224,26.08624839782715,35.47883605957031,42.88458633422852,29.883848190307617,22.352039337158203,11.795470237731934,20.9309139251709,34.08794021606445,53.99203872680664,58.674991607666016,21.653902053833008,25.100000381469727,18.38697052001953,3.5320894718170166,44.120418548583984,12.88090705871582,42.7255973815918,1.775333046913147,16.059669494628906
2011-01-03,9.99063777923584,31.290000915527344,8.470000267028809,9.211000442504885,36.104373931884766,29.56082344055176,223.6300048828125,53.99694061279297,34.150001525878906,14.219773292541504,11.15072536468506,33.30265808105469,81.82202911376953,15.123873710632324,26.272260665893555,35.22298812866211,43.5571517944336,30.70105361938477,22.16512680053711,12.031742095947266,20.62644386291504,34.45720291137695,53.8795051574707,59.00814056396485,21.70821762084961,25.48714256286621,18.53118896484375,3.6284193992614746,44.42217254638672,13.329915046691896,43.18037033081055,1.7746670246124268,16.09160804748535
2011-01-04,10.04277801513672,31.51000022888184,8.770000457763672,9.250499725341797,36.56192398071289,29.520065307617188,222.3699951171875,53.89266204833984,33.92250061035156,14.240592002868652,11.106402397155762,34.33292007446289,81.76058959960938,15.06806755065918,25.79606819152832,34.891902923583984,43.92462921142578,31.14537048339844,21.706323623657227,12.10444164276123,20.892616271972656,33.7761116027832,52.26876068115234,58.92654037475586,21.79355812072754,25.90999984741211,18.07486343383789,3.6169509887695312,44.545631408691406,13.02121639251709,42.62613677978516,1.777999997138977,16.1098690032959
2011-01-05,10.12493133544922,32.220001220703125,8.90999984741211,9.371000289916992,37.62276840209961,29.334829330444336,221.0,52.894187927246094,35.54999923706055,14.414088249206545,11.505278587341309,35.18705749511719,82.41910552978516,15.241991996765137,25.7142276763916,35.080013275146484,43.89689254760742,31.5262393951416,21.57718276977539,12.095356941223145,21.50809669494629,34.112545013427734,52.51493453979492,58.92654037475586,21.72372055053711,25.67571449279785,18.193248748779297,3.89447283744812,44.4427604675293,12.969106674194336,41.88004302978516,1.7886669635772705,16.449853897094727
2011-01-06,10.11674690246582,32.27000045776367,8.6899995803833,9.29300022125244,37.36382293701172,29.16071128845215,226.5,52.64088439941406,35.834999084472656,14.539000511169434,11.443233489990234,34.91407775878906,81.7430419921875,15.352852821350098,25.61005210876465,36.06575775146485,43.82754898071289,31.371063232421875,21.42084503173828,11.959043502807615,21.599681854248047,33.53812789916992,52.19842529296875,58.56622695922852,22.359922409057617,25.427143096923828,18.029653549194336,4.433461666107178,44.36732864379883,12.812753677368164,39.03070831298828,1.858667016029358,16.696300506591797
2011-01-07,10.189197540283203,32.040000915527344,8.829999923706055,9.274499893188477,37.05473709106445,29.019914627075195,224.259994506836,52.64088439941406,35.55500030517578,14.552885055541992,11.523005485534668,34.73796844482422,81.78691101074219,15.42642593383789,25.58030128479004,36.223751068115234,43.40460586547852,30.77862548828125,21.38346099853516,12.077181816101074,21.59688186645508,33.4889030456543,52.31097030639648,58.627403259277344,22.1892318725586,25.61428642272949,17.98015022277832,4.557312965393066,44.23699951171875,13.141490936279297,39.11598587036133,1.8826669454574585,16.64838409423828
2011-01-10,10.38108253479004,32.959999084472656,9.1899995803833,9.234000205993652,37.13828659057617,28.856914520263672,223.6699981689453,52.51421356201172,35.65999984741211,14.42796516418457,11.168450355529783,34.7819938659668,82.58590698242188,15.370620727539062,25.587730407714844,36.351680755615234,43.09952163696289,30.609373092651367,21.43103408813477,12.08626651763916,21.513710021972656,33.25912857055664,51.741207122802734,59.25290298461914,21.8944149017334,26.84000015258789,18.11791229248047,4.731624603271484,44.1409912109375,13.137486457824709,39.23678970336914,1.896667003631592,16.385967254638672
2011-01-11,10.35653018951416,32.97999954223633,8.359999656677246,9.217000007629396,37.62276840209961,28.9754638671875,220.7899932861328,52.95380401611328,35.279998779296875,14.490427017211914,10.946855545043944,34.69394302368164,81.92739868164062,15.41566562652588,25.93743705749512,36.38930892944336,43.1757926940918,30.75041580200196,21.305299758911133,11.877259254455566,21.438941955566406,33.43144989013672,51.98036956787109,59.654029846191406,21.80907249450684,26.66428565979004,18.08561515808105,4.658227920532227,43.9215202331543,12.933021545410156,39.2154655456543,1.797333002090454,16.40194320678711
2011-01-12,10.440803527832031,33.56999969482422,8.390000343322754,9.20400047302246,37.58935928344727,29.04955291748047,217.6699981689453,53.266746520996094,35.40999984741211,14.656988143920898,11.088677406311035,34.491416931152344,83.4112548828125,15.43718719482422,25.91511917114257,36.71287155151367,43.33526992797852,31.53328323364257,21.42424774169922,11.959043502807615,21.759506225585938,33.49709701538086,51.76935195922852,60.27954864501953,22.150440216064453,26.985713958740234,18.023197174072266,5.355473041534424,44.55935287475586,12.908967971801758,39.40020751953125,1.797333002090454,16.568519592285156
2011-01-13,10.478997230529783,33.380001068115234,8.260000228881836,9.27649974822998,37.63947677612305,29.012510299682617,229.63999938964844,53.34872055053711,35.962501525878906,14.629225730895996,11.17731475830078,34.57065963745117,83.96440887451172,15.432682991027832,26.24249649047852,37.48038482666016,43.61952972412109,31.34990119934082,21.546594619750977,11.895434379577637,21.823043823242188,33.7514762878418,51.11521530151367,59.858009338378906,21.87113571166992,27.35571479797364,17.771352767944336,5.364647388458252,44.90912628173828,12.993157386779783,39.3788948059082,1.7480000257492063,16.233076095581055
2011-01-14,10.56387996673584,33.790000915527344,8.199999809265137,9.4375,38.63351058959961,29.012510299682617,234.88999938964844,54.0267333984375,36.61750030517578,14.719446182250977,11.30140781402588,34.59708404541016,84.14000701904297,15.62012004852295,26.70379447937012,37.28473663330078,43.36993789672852,31.67434501647949,21.454833984375,12.031742095947266,22.14080238342285,34.37514114379883,52.092891693115234,59.89877700805664,21.95647430419922,27.354286193847656,18.09638786315918,5.410518169403076,44.94342422485352,13.109419822692873,39.13021087646485,1.7166670560836792,16.228511810302734
2011-01-18,10.326516151428224,34.18000030517578,8.100000381469727,9.5625,38.73373794555664,29.04585075378418,232.6999969482422,54.09381866455078,36.08250045776367,14.726380348205566,10.370702743530272,34.68513870239258,84.11365509033203,16.006757736206055,26.800525665283203,37.39761734008789,43.05792236328125,31.56151008605957,21.573787689208984,11.88634204864502,22.20809364318848,33.98126602172852,52.52901840209961,59.926002502441406,22.23578453063965,27.66857147216797,18.09422874450684,5.284372329711914,44.92284393310547,13.229692459106444,38.817569732666016,1.7093329429626465,16.249059677124023
2011-01-19,10.271651268005373,33.90999984741211,7.929999828338623,9.343500137329102,37.78984069824219,29.26814079284668,229.3300018310547,53.69891357421875,35.209999084472656,14.44878387451172,10.14910888671875,34.42097091674805,82.83173370361328,15.80955982208252,26.510347366333008,37.02138519287109,43.37685394287109,30.828012466430664,21.55338859558105,11.659160614013672,21.995943069458008,33.52170944213867,53.00027847290039,59.80360794067383,22.08837509155273,27.26714324951172,18.008129119873047,5.139878273010254,45.15222930908203,13.233697891235352,38.74650955200195,1.6019999980926514,15.772151947021484
2011-01-20,10.084914207458496,33.4900016784668,8.020000457763672,9.097999572753906,37.814884185791016,29.26445579528809,223.0399932861328,53.91497421264648,32.9474983215332,14.414088249206545,10.29092788696289,34.491416931152344,82.10298156738281,15.684934616088867,27.15023231506348,37.013858795166016,43.58488845825195,31.56151008605957,21.386871337890625,11.622811317443848,21.97163963317871,32.93907928466797,52.86663818359375,59.858009338378906,21.99527359008789,26.428571701049805,17.88113021850586,5.144465446472168,45.46316146850586,13.301847457885742,39.47127914428711,1.5080000162124634,16.130403518676758
2011-01-21,9.904239654541016,33.27000045776367,7.539999961853027,8.871000289916992,38.42466735839844,29.465856552124023,223.6300048828125,54.220458984375,33.060001373291016,14.386326789855955,10.22888469696045,34.99333190917969,81.95372009277344,15.311060905456545,27.16510772705078,37.16434860229492,43.44621276855469,31.94234848022461,21.332481384277344,11.422886848449709,21.824913024902344,32.66828918457031,52.76114273071289,60.70786285400391,21.73924446105957,26.01285743713379,17.715381622314453,5.09630012512207,45.5391731262207,13.309869766235352,39.599159240722656,1.5360000133514404,16.007177352905273
2011-01-24,10.22951316833496,34.029998779296875,7.679999828338623,8.842499732971191,38.24926376342773,29.77916717529297,220.4600067138672,54.10871124267578,31.957500457763672,14.691679954528809,10.65434741973877,35.16944122314453,82.85810089111328,15.292291641235352,27.26927757263184,36.71287155151367,43.14112854003906,31.751928329467773,21.49561882019043,11.595548629760742,22.336124420166016,33.037559509277344,53.02138519287109,61.40816116333008,22.018543243408203,26.280000686645508,17.792877197265625,5.671985149383545,46.00208282470703,13.42613410949707,39.648902893066406,1.6326669454574585,16.38140106201172
2011-01-25,10.349254608154297,33.560001373291016,7.480000019073486,8.835000038146973,37.422306060791016,29.883588790893555,221.9900054931641,53.98949432373047,30.99250030517578,14.94845485687256,10.308659553527832,35.098995208740234,82.52447509765625,15.513262748718262,27.64875030517578,37.32236099243164,42.35068130493164,31.64612197875977,21.39706039428711,11.35927677154541,22.57350349426269,32.717525482177734,53.09171295166016,60.17075347900391,22.07285499572754,26.677143096923828,17.84023094177246,5.497673034667969,46.084991455078125,13.490277290344238,39.75548553466797,1.6453330516815186,16.333484649658203
2011-01-26,10.423521041870115,33.52000045776367,7.489999771118164,8.769499778747559,37.13828659057617,29.838844299316406,217.7400054931641,54.10871124267578,32.0724983215332,14.8651762008667,10.618891716003418,34.72916412353516,82.805419921875,15.42792797088623,27.84219741821289,36.50971221923828,42.01787567138672,31.723711013793945,21.39706039428711,11.32292366027832,22.4464111328125,32.536991119384766,52.87368774414063,60.89825820922852,22.328887939453125,26.14714241027832,18.08131599426269,5.628408432006836,45.67734146118164,13.257756233215332,39.49968719482422,1.649999976158142,16.201129913330078
2011-01-27,10.40412712097168,33.849998474121094,7.75,9.22249984741211,37.205116271972656,28.865345001220703,225.5200042724609,54.48127746582031,32.060001373291016,14.879061698913574,10.902536392211914,34.74677276611328,82.84931182861328,15.435185432434082,28.258872985839844,35.990509033203125,42.073333740234375,31.80834579467773,21.308698654174805,11.350186347961426,22.34640884399414,32.98831558227539,52.2968864440918,60.639896392822266,22.398712158203125,30.124286651611328,17.816551208496094,5.612351417541504,44.3438606262207,13.241718292236328,38.95967864990234,1.6613329648971558,16.1098690032959
2011-01-28,10.188589096069336,32.4900016784668,7.489999771118164,8.557000160217285,36.6370964050293,28.71614456176757,219.42999267578125,53.59460067749024,32.90250015258789,14.525127410888672,10.485933303833008,34.20963287353516,79.4426040649414,15.039790153503418,27.30647850036621,35.39606094360352,41.60878372192383,31.413389205932617,21.14217185974121,10.841291427612305,21.950151443481445,31.67534637451172,51.54427719116211,59.45006561279297,21.529766082763672,31.13999938964844,17.534561157226562,5.44951057434082,44.35766220092773,12.72054672241211,38.618595123291016,1.6006669998168943,15.849732398986816
2011-01-31,10.286197662353516,33.04999923706055,7.829999923706055,8.482000350952148,36.23613739013672,28.634096145629883,218.9199981689453,53.52753829956055,32.28499984741211,14.677804946899414,10.344112396240234,34.227237701416016,79.30216217041016,15.02402400970459,27.358572006225582,35.1326904296875,41.44238662719727,31.695499420166016,21.359676361083984,10.76858901977539,22.103416442871094,32.40567779541016,51.81858825683594,59.77641296386719,21.51424217224121,30.582857131958008,17.75412940979004,5.486206531524658,43.618385314941406,12.640368461608888,38.95967864990234,1.6066670417785645,15.938724517822266
2011-02-01,10.459299087524414,33.5099983215332,8.220000267028809,8.605500221252441,36.41990661621094,28.611703872680664,221.8999938964844,53.96713638305664,32.90999984741211,14.899880409240724,10.450478553771973,35.116607666015625,81.383056640625,15.29129123687744,27.52225875854492,35.47129821777344,42.03868103027344,32.39374542236328,21.427642822265625,10.76858901977539,22.256685256958008,33.127830505371094,51.67789840698242,59.68803405761719,21.71596908569336,30.41428565979004,17.984445571899414,5.612351417541504,43.47328186035156,12.929014205932615,38.82466125488281,1.593999981880188,16.132686614990234
2011-02-02,10.43777561187744,33.43000030517578,8.289999961853027,8.67650032043457,36.5201530456543,28.36553955078125,228.8999938964844,52.78989791870117,33.77000045776367,15.003973007202148,10.060470581054688,35.653751373291016,79.72359466552734,15.315315246582031,27.202327728271484,36.577430725097656,42.03174209594727,32.055198669433594,21.36307907104492,10.514144897460938,22.372568130493164,32.98011016845703,51.7974853515625,59.66083526611328,21.67717742919922,30.18000030517578,18.061946868896484,5.86693811416626,43.38346099853516,12.908967971801758,37.98620223999024,1.5959999561309814,16.449853897094727
2011-02-03,10.411096572875977,33.529998779296875,8.329999923706055,8.685500144958496,36.36143112182617,28.320785522460938,239.22000122070312,55.1593017578125,33.54249954223633,15.20523738861084,10.22002124786377,35.66255187988281,80.3030776977539,15.26901912689209,27.30647850036621,37.9920654296875,42.15654373168945,32.062252044677734,21.264516830444336,10.61410427093506,22.933311462402344,32.848819732666016,51.931129455566406,59.79679870605469,21.45218086242676,30.21285629272461,18.03826332092285,5.756847381591797,43.45945739746094,12.973114967346191,38.41254806518555,1.5753329992294312,16.344890594482422
2011-02-04,10.503853797912598,33.36000061035156,8.399999618530273,8.796500205993652,36.60367584228516,28.43641471862793,246.3099975585937,55.23380661010742,34.48749923706055,15.302385330200195,10.104787826538086,35.84746170043945,80.54890441894531,15.289790153503418,27.38088798522949,37.9920654296875,42.18427658081055,31.448650360107425,21.261117935180664,10.650458335876465,23.106201171875,32.824195861816406,52.08588409423828,60.027976989746094,21.5452823638916,31.43857192993164,18.455860137939453,5.887580871582031,43.95002365112305,13.061311721801758,38.561771392822266,1.5640000104904177,16.63469123840332
