Date,aapl,adbe,amd,amzn,axp,cl,cmg,cost,crm,csco,dal,dis,fdx,googl,hd,hsy,jnj,jpm,ko,luv,ma,mar,mcd,mmm,msft,nflx,nke,nvda,pg,sbux,tgt,v
2007-06-11,3.6434597969055176,42.9900016784668,13.90999984741211,3.558500051498413,48.702423095703125,22.924745559692383,84.48999786376953,39.78846740722656,11.657500267028809,18.26570701599121,16.2917537689209,28.30054473876953,93.40392303466795,12.79629611968994,24.891921997070312,34.63442611694336,38.7178840637207,33.02264404296875,15.687273979187012,13.117372512817385,13.081338882446287,35.732906341552734,31.93790626525879,52.59223556518555,21.740678787231445,3.132857084274292,10.862080574035645,5.6085309982299805,39.31042098999024,10.891529083251951,42.48437881469727,
2007-06-12,3.6492180824279785,42.72999954223633,13.800000190734863,3.503499984741211,47.97645568847656,23.01682472229004,82.62000274658203,39.402713775634766,11.337499618530272,18.08527565002441,16.309486389160156,27.787185668945312,92.04534912109376,12.631881713867188,24.660898208618164,34.16858673095703,38.44430160522461,32.3154411315918,15.538384437561035,13.063206672668455,13.424077033996582,35.5125617980957,32.08124542236328,52.431941986083984,21.617570877075195,2.8685710430145264,10.81936264038086,5.550427913665772,38.75551986694336,10.970626831054688,42.16038513183594,
2007-06-13,3.5619144439697266,44.11000061035156,13.960000038146973,3.5445001125335693,48.77194213867188,23.0065975189209,83.3499984741211,39.98133850097656,11.36750030517578,18.41144561767578,16.522212982177734,28.03315734863281,93.5672836303711,12.643644332885742,24.905122756958008,34.560150146484375,38.66190719604492,32.93095397949219,15.709677696228027,12.954872131347656,13.885065078735352,36.283729553222656,32.5236930847168,53.75753784179688,22.00864219665528,2.7742860317230225,10.878355026245115,5.683454513549805,38.88645553588867,10.982491493225098,42.84214782714844,
2007-06-14,3.599806308746338,43.959999084472656,13.779999732971191,3.5969998836517334,48.76422119140625,22.798559188842773,83.91000366210938,39.83131790161133,11.36750030517578,18.619644165039062,16.752674102783203,28.360490798950195,95.2525405883789,12.58358383178711,24.94473648071289,34.39137649536133,38.82980728149414,32.950618743896484,15.69438362121582,13.225704193115234,13.88414192199707,36.0240478515625,32.56108474731445,53.89931869506836,22.1027889251709,2.740000009536743,10.919034004211426,5.784368515014648,38.91762924194336,10.919214248657228,43.09190368652344,
2007-06-15,3.652856349945069,42.75,13.630000114440918,3.619999885559082,49.25079345703125,22.72352409362793,85.05000305175781,40.06707000732422,11.397500038146973,19.008270263671875,16.734949111938477,28.872467041015625,95.7598648071289,12.659910202026367,25.050342559814453,34.4791374206543,39.02876281738281,33.10778045654297,15.776976585388184,13.126399040222168,14.564075469970703,36.6693115234375,32.51123046875,54.053470611572266,22.081058502197266,2.815713882446289,10.866147994995115,6.047366142272949,39.01115798950195,10.982491493225098,43.058143615722656,
2007-06-18,3.791999101638794,42.66999816894531,13.510000228881836,3.5915000438690186,48.76422119140625,22.63826560974121,85.66999816894531,40.002777099609375,11.212499618530272,18.88336181640625,16.433576583862305,28.989971160888672,94.51309204101562,12.892892837524414,25.05694007873535,34.54664611816406,38.75519180297852,33.02264404296875,15.832026481628418,13.099315643310549,15.207983016967772,36.39388275146485,32.65456771850586,54.02265930175781,22.09554672241211,2.859999895095825,10.90886402130127,6.050423622131348,38.51238250732422,10.93898582458496,43.1863899230957,
2007-06-19,3.7486491203308105,42.47999954223633,13.56999969482422,3.490499973297119,48.77194213867188,22.41318702697754,85.93000030517578,40.23849868774414,11.335000038146973,18.94582176208496,16.726085662841797,29.17462158203125,92.9137725830078,12.870620727539062,25.261573791503903,34.40487289428711,38.81114959716797,33.29766845703125,15.71885585784912,13.270845413208008,15.26802921295166,36.44512176513672,32.70441055297852,54.14595413208008,22.0593318939209,2.8471429347991943,11.085832595825195,6.088650703430176,38.54355239868164,10.911303520202637,42.73412704467773,
2007-06-20,3.6846864223480233,41.369998931884766,13.640000343322754,3.4549999237060547,47.922401428222656,22.64509010314941,84.44999694824219,40.25278472900391,11.220000267028809,18.876415252685547,17.16041374206543,28.69621086120605,94.40991973876952,12.762011528015137,26.42333221435547,34.101051330566406,38.57486724853516,32.387474060058594,15.749449729919434,13.433347702026367,15.100820541381836,35.95643997192383,31.98776626586914,53.689697265625,21.733442306518555,2.7928569316864014,10.90886402130127,6.094764709472656,38.618350982666016,10.804522514343262,43.3686408996582,
2007-06-21,3.755925178527832,41.52999877929688,14.720000267028809,3.4835000038146973,48.39350128173828,22.604162216186523,83.44999694824219,40.85283660888672,10.477499961853027,18.959693908691406,17.293371200561523,28.69621086120605,95.37294006347656,12.865615844726562,26.37052154541016,34.121315002441406,38.61840438842773,32.63629531860352,15.932969093322754,13.433347702026367,15.214449882507324,35.80669021606445,31.82573509216309,53.8931770324707,21.88551902770996,2.8557140827178955,10.898699760437012,6.571827411651611,38.58095169067383,10.385311126708984,43.46989440917969,
2007-06-22,3.7286412715911865,40.84000015258789,14.56999969482422,3.443000078201294,47.721588134765625,22.25971031188965,79.58000183105469,40.83854293823242,10.137499809265137,18.682100296020508,17.506101608276367,28.65424537658692,94.54747772216795,13.137638092041016,25.981077194213867,33.8377571105957,37.76034164428711,31.90289688110352,15.78920555114746,13.58681869506836,15.559961318969728,35.38108825683594,31.420663833618164,53.28892517089844,21.35684967041016,2.811429023742676,10.77054500579834,6.669684410095215,38.05099487304688,10.100565910339355,43.382137298583984,
2007-06-25,3.7086353302001953,40.34000015258789,14.279999732971191,3.433000087738037,47.72931289672852,22.307466506958008,80.72000122070312,40.8599739074707,10.550000190734863,18.75843620300293,17.222461700439453,28.587100982666016,95.94039916992188,13.19869899749756,25.86225318908692,33.85801696777344,37.996620178222656,31.667160034179688,15.835088729858398,13.541677474975586,14.96131992340088,35.22346115112305,31.96905899047852,53.17796325683594,21.35684967041016,2.802856922149658,10.945479393005373,6.493846416473389,38.08216857910156,10.148026466369627,43.30788040161133,
2007-06-26,3.627089023590088,39.84000015258789,14.18000030517578,3.374000072479248,47.366336822509766,22.04827117919922,80.87999725341797,40.95285415649414,10.25749969482422,18.84171867370605,17.275646209716797,28.587100982666016,96.03501892089844,13.269769668579102,25.842449188232425,33.69597625732422,38.332366943359375,31.824317932128903,15.890145301818848,13.21667766571045,14.949308395385742,34.61654281616211,32.24947738647461,53.07315826416016,21.37858963012696,2.7885708808898926,10.947510719299316,6.192626476287842,38.15074920654297,10.191530227661133,42.46413040161133,
2007-06-27,3.694993019104004,40.470001220703125,14.579999923706056,3.407000064849853,47.52079391479492,21.976655960083008,82.30000305175781,41.70290756225586,10.979999542236328,18.92499732971192,17.21359634399414,28.763362884521484,95.95764923095705,13.170419692993164,26.24509620666504,34.560150146484375,38.2080192565918,32.2433967590332,16.040023803710938,13.388208389282228,15.06108856201172,34.45103073120117,31.99399185180664,53.72053146362305,21.632055282592773,2.9685709476470947,11.856757164001465,6.359290599822998,38.300392150878906,10.333901405334473,43.03112030029297,
2007-06-28,3.6546764373779297,40.41999816894531,14.489999771118164,3.444499969482422,47.281375885009766,22.290407180786133,82.5199966430664,41.58860778808594,10.850000381469728,19.3275089263916,17.435195922851562,28.410844802856445,96.61970520019533,13.138387680053713,26.08669090270996,34.39812469482422,38.23911285400391,32.06005859375,16.09813690185547,13.47848415374756,15.222764015197754,34.49045181274414,31.68863105773925,53.54787063598633,21.60308265686035,2.835714101791382,11.856757164001465,6.420450687408447,38.25675582885742,10.460454940795898,42.86238861083984,
2007-06-29,3.699539422988892,40.150001525878906,14.300000190734863,3.4205000400543213,47.25048065185547,22.11647605895996,85.27999877929688,41.80290603637695,10.71500015258789,19.3275089263916,17.4617919921875,28.65424537658692,95.4158935546875,13.080580711364746,25.97446250915528,34.17531967163086,38.3137321472168,31.726104736328125,16.00025749206543,13.46042537689209,15.337420463562012,34.08060836791992,31.63254737854004,53.51088333129883,21.34237098693848,2.7699999809265137,11.856757164001465,6.316476821899414,38.15074920654297,10.377405166625977,42.929874420166016,
2007-07-02,3.675896167755127,40.15999984741211,14.359999656677246,3.4804999828338623,47.721588134765625,22.21879196166992,86.0,43.038700103759766,10.817500114440918,19.35526466369629,17.35542106628418,28.97319602966309,95.26115417480467,13.272772789001465,25.987668991088867,34.350852966308594,38.45674133300781,32.18447494506836,16.076730728149414,13.487508773803713,15.366083145141602,34.49833297729492,32.01891326904297,54.256927490234375,21.537900924682617,2.7828569412231445,11.87912940979004,6.579473972320557,38.49368667602539,10.302260398864746,43.09190368652344,
2007-07-03,3.8550519943237305,40.709999084472656,14.359999656677246,3.4725000858306885,48.32545852661133,22.365434646606445,84.19999694824219,42.917259216308594,10.712499618530272,19.50100326538086,17.94929313659668,28.989971160888672,95.4416961669922,13.371871948242188,25.87546157836914,34.18207931518555,38.51889419555664,32.56063461303711,16.180728912353516,13.650010108947754,14.998993873596191,35.04217529296875,32.03137969970703,54.219947814941406,21.740678787231445,2.824285984039306,11.99710178375244,6.590176582336426,38.524845123291016,10.42486572265625,42.70037841796875,
2007-07-05,4.024205207824707,40.93000030517578,14.1899995803833,3.436500072479248,47.520301818847656,22.52572631835937,82.58000183105469,42.94581985473633,11.00749969482422,19.688383102416992,18.188621520996094,29.06551551818848,94.90863800048828,13.554304122924805,26.29131317138672,34.04705047607422,38.72409439086914,32.19766616821289,16.110380172729492,13.884736061096191,14.952760696411133,37.493385314941406,31.91297721862793,54.10895919799805,21.718957901000977,2.831429004669189,12.072370529174805,6.660511016845703,38.45001983642578,10.416951179504396,43.34163284301758,
2007-07-06,4.010564804077148,41.02000045776367,14.390000343322754,3.448499917984009,47.620941162109375,22.512086868286133,85.44999694824219,43.88874435424805,11.170000076293944,19.75777244567871,18.4634017944336,28.948013305664062,95.30413055419922,13.49849796295166,26.601547241210938,34.31035614013672,38.63083267211914,32.31644821166992,16.088960647583008,14.038208961486816,14.970329284667969,37.13082504272461,32.05009078979492,54.32476043701172,21.70447158813477,2.9128570556640625,12.137462615966797,6.692621231079102,38.33154678344727,10.500001907348633,45.96736526489258,
2007-07-09,3.950843811035156,40.720001220703125,14.56999969482422,3.6034998893737793,48.34095764160156,22.580293655395508,85.76000213623047,43.83159637451172,11.112500190734863,19.743900299072266,18.90659141540528,28.92283058166504,99.88704681396484,13.577577590942385,26.55533790588379,34.24959182739258,38.997684478759766,32.19766616821289,16.119556427001953,14.038208961486816,14.907448768615724,37.04411697387695,31.869354248046875,54.32476043701172,21.632055282592773,2.9185709953308105,12.017448425292969,6.886810302734375,38.35650253295898,10.416951179504396,45.03587341308594,
2007-07-10,4.012078762054443,40.36000061035156,14.43000030517578,3.513999938964844,46.684181213378906,22.43022727966309,85.2699966430664,43.22442626953125,10.850000381469728,19.646743774414062,18.303850173950195,28.44441795349121,96.99803161621094,13.597097396850586,26.56854820251465,33.81074142456055,38.67435836791992,31.352968215942383,15.936027526855469,13.848621368408203,14.642070770263672,36.02737808227539,31.37080955505371,53.77601623535156,21.24098014831543,2.874285936355591,11.889300346374512,6.954089164733887,38.05099487304688,10.32598876953125,43.74663162231445,
2007-07-11,4.013291358947754,40.84000015258789,14.649999618530272,3.5364999771118164,46.6686897277832,22.812198638916016,85.20999908447266,43.37443923950195,10.829999923706056,19.95903587341309,17.834070205688477,28.51995849609375,97.60848999023438,13.625374794006348,26.72037506103516,34.141578674316406,39.08473587036133,31.76212882995605,15.932969093322754,14.038208961486816,14.45713996887207,36.53181457519531,31.60761451721192,54.18296051025391,21.35684967041016,2.858571052551269,11.889300346374512,6.923507690429688,38.38145065307617,10.278535842895508,44.27988052368164,
2007-07-12,4.064220905303955,41.54999923706055,15.359999656677246,3.63949990272522,49.03000259399414,23.306703567504883,89.81999969482422,44.103057861328125,11.274999618530272,20.680776596069336,18.10884666442871,28.7465763092041,98.38233184814452,13.646897315979004,27.024002075195312,34.30360412597656,39.3956184387207,32.686031341552734,16.09813690185547,13.99306583404541,15.52235221862793,35.499305725097656,32.18717575073242,55.4468994140625,21.77689743041992,2.872857093811035,12.09474277496338,7.056534767150879,39.2356071472168,10.266669273376465,47.27687454223633,
2007-07-13,4.175168991088867,41.18000030517578,15.43000030517578,3.755000114440918,48.64290237426758,23.344221115112305,90.5199966430664,44.98882675170898,11.135000228881836,20.743242263793945,18.170896530151367,28.84729385375977,100.81570434570312,13.81781768798828,26.977798461914062,34.49939727783203,39.439151763916016,33.0291633605957,16.244956970214844,13.99306583404541,15.646254539489746,34.7426643371582,32.349212646484375,55.62567901611328,21.59584617614746,2.877142906188965,12.00320816040039,7.01371955871582,39.067264556884766,10.310176849365234,47.344364166259766,
